
> wechat4u@0.7.7 core G:\GitHub\wechat4u
> cross-env DEBUG=wechat,core node run-core.js
    ContactFlag: 2,
    MemberCount: 16,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'LUCKINYHQQ',
    PYQuanPin: 'luckinyouhuiquanqun',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@26b914a3b65fed7df194cfa805a635ee',
    IsOwner: 0,
    OrignalNickName: 'luckin优惠券群',
    OriginalNickName: 'luckin优惠券群',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@005f2d13fbcc30e584f1871bfae5fa563e3d6631e139c095b85ec496c8ac2e26',
    NickName: '对方正在输入...',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657271631&username=@005f2d13fbcc30e584f1871bfae5fa563e3d6631e139c095b85ec496c8ac2e26&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: 'Keep walking，don\'t settle！',
    PYInitial: 'DFZZSR',
    PYQuanPin: 'duifangzhengzaishuru',
    AttrStatus: 102437,
    Province: '上海',
    City: '闵行',
    SnsFlag: 17,
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@6b5e7c9d90b389fe3fbea4bcc350aadb8311f6d2779f7037646b5a6f669ee0df',
    NickName: '重新团聚的三兄弟',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693379185&username=@@6b5e7c9d90b389fe3fbea4bcc350aadb8311f6d2779f7037646b5a6f669ee0df&skey=',
    ContactFlag: 2,
    MemberCount: 3,
    MemberList: [ [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'CXTJDSXD',
    PYQuanPin: 'chongxintuanjudesanxiongdi',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@9faa16d6fa2de5852345234c4e3df359',
    IsOwner: 0,
    OrignalNickName: '重新团聚的三兄弟',
    OriginalNickName: '重新团聚的三兄弟',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@57875bd4fb0e6068ac3621ea71d00628',
    NickName: '招商银行南京分行',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=644887122&username=@57875bd4fb0e6068ac3621ea71d00628&skey=',
    ContactFlag: 3,
    MemberList: [],
    Signature: '招商银行南京分行服务：南京、常州、扬州、镇江、泰州、徐州、盐城、连云港。感谢您的关注，招商银行，因您而变！',
    VerifyFlag: 24,
    PYInitial: 'ZSYXNJFX',
    PYQuanPin: 'zhaoshangyinxingnajingfenxing',
    Province: '江苏',
    City: '南京',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@ae24872775bf583b2cfe9306ba9dfbf5206d1003b32685759db10ef5869c52cf',
    NickName: '',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693383191&username=@@ae24872775bf583b2cfe9306ba9dfbf5206d1003b32685759db10ef5869c52cf&skey=',
    ContactFlag: 2,
    MemberCount: 6,
    MemberList: [ [Object], [Object], [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@bd547e0f14c16f13db6eef42e90e5840',
    IsOwner: 0,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@791b81136c79c8dc474fa0a5d93a2bbd',
    NickName: '微信游戏',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680272775&username=@791b81136c79c8dc474fa0a5d93a2bbd&skey=',
    ContactFlag: 3,
    MemberList: [],
    Signature: '关注微信游戏官方公众帐号，即时收取游戏讯息，还能查看各游戏攻略，抢先体验活动！',
    VerifyFlag: 24,
    PYInitial: 'WXYH',
    PYQuanPin: 'weixinyouhu',
    Province: '广东',
    City: '广州',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@a14e5cb34d538682d634fc06f57a0696',
    NickName: 'Yíng',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693384052&username=@a14e5cb34d538682d634fc06f57a0696&skey=',
    ContactFlag: 1,
    MemberList: [],
    Sex: 2,
    Signature: 'But Light a newer Wilderness\nMy Wilderness has made —',
    PYInitial: 'YNG',
    PYQuanPin: 'Yng',
    AttrStatus: 67517,
    Province: '江苏',
    City: '无锡',
    SnsFlag: 145,
    KeyWord: 'veg',
    EncryChatRoomId: '0' },
  { UserName: '@01220dda8507620d24be0692288f84d7',
    NickName: 'EnergyMonster怪兽充电',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680380600&username=@01220dda8507620d24be0692288f84d7&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '怪兽充电官方服务号。我们致力于让所有人在任何场景下都可以续电，可以维持生活的运转及与外界的沟通——让每个人，随时随地充到电，美好生活永远在线！',
    VerifyFlag: 24,
    PYInitial: 'ENERGYMONSTERGSCD',
    PYQuanPin: 'EnergyMonsterguaishouchongdian',
    Province: '上海',
    City: '徐汇',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@78a6f94586fb4bb6d0fb34657f67a4777b363875b58e32b7e28a0e2692a4c6a0',
    NickName: 'luckin优惠券5群',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693381592&username=@@78a6f94586fb4bb6d0fb34657f67a4777b363875b58e32b7e28a0e2692a4c6a0&skey=',
    ContactFlag: 2,
    MemberCount: 50,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'LUCKINYHQ5Q',
    PYQuanPin: 'luckinyouhuiquan5qun',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@eea6708e8216682cfb0d5a3f10b7f5a9',
    IsOwner: 0,
    OrignalNickName: 'luckin优惠券5群',
    OriginalNickName: 'luckin优惠券5群',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@0b1eb80f92d4041e2bb8973abd58224d226806c7f97370efb5d92b4a906a6681',
    NickName: '快乐一家人',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693301414&username=@@0b1eb80f92d4041e2bb8973abd58224d226806c7f97370efb5d92b4a906a6681&skey=',
    ContactFlag: 2,
    MemberCount: 23,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'KYYJR',
    PYQuanPin: 'kuaiyueyijiaren',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@241d199a87fd5ca9ac69d84a7fb7ecdf',
    IsOwner: 0,
    OrignalNickName: '快乐一家人',
    OriginalNickName: '快乐一家人',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@0cc9615390c29df2e8d373b3bc5fe36c8942c08ffc0f2ee81e1f66022413eb64',
    NickName: '搬砖的里面出了个叛徒',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=680315468&username=@@0cc9615390c29df2e8d373b3bc5fe36c8942c08ffc0f2ee81e1f66022413eb64&skey=',
    ContactFlag: 2,
    MemberCount: 5,
    MemberList: [ [Object], [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'BZDLMCLGPT',
    PYQuanPin: 'banzhuandelimianchulegepantu',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@ef4650e7233736a3ceb80345efc7943e',
    IsOwner: 0,
    OrignalNickName: '搬砖的里面出了个叛徒',
    OriginalNickName: '搬砖的里面出了个叛徒',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@abb7bb491a15b6f16d0db803f83999384d242f813a3e54eb359c89071058d3e7',
    NickName: '番茄杀手',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680410088&username=@abb7bb491a15b6f16d0db803f83999384d242f813a3e54eb359c89071058d3e7&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    PYInitial: 'FJSS',
    PYQuanPin: 'fanjiashashou',
    AttrStatus: 33658919,
    Province: '辽宁',
    City: '大连',
    SnsFlag: 49,
    KeyWord: 'tan',
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@0501965fe36cb5b42b595b33d68210f70460603d0190a8f8bd700127385480ea',
    NickName: '大家一起订饭',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693292447&username=@@0501965fe36cb5b42b595b33d68210f70460603d0190a8f8bd700127385480ea&skey=',
    ContactFlag: 2,
    MemberCount: 129,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       ... 29 more items ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'DJYQDF',
    PYQuanPin: 'dajiayiqidingfan',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@6322c853d2efbd7151159e49b4b75b06',
    IsOwner: 0,
    OrignalNickName: '大家一起订饭',
    OriginalNickName: '大家一起订饭',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { Uin: 0,
    UserName: '@@18daf1d2c3646caea4187735c938251970e671a51ce0857a42145f98448333ac',
    NickName: '熹贵妃的紫禁城',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=680386759&username=@@18daf1d2c3646caea4187735c938251970e671a51ce0857a42145f98448333ac&skey=',
    ContactFlag: 2,
    MemberCount: 15,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'XGFDZJC',
    PYQuanPin: 'xiguifeidezijincheng',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 0,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@28f2e98d79bfd97d4a1bec21f76ba724',
    IsOwner: 0,
    OrignalNickName: '熹贵妃的紫禁城',
    OriginalNickName: '熹贵妃的紫禁城',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@90323e2b2be62c1ed396580976d32f6d',
    NickName: '林莉津',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693290829&username=@90323e2b2be62c1ed396580976d32f6d&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: '加油！',
    PYInitial: 'LLJ',
    PYQuanPin: 'linlijin',
    AttrStatus: 236327,
    SnsFlag: 17,
    KeyWord: 'rem',
    EncryChatRoomId: '0' },
  { UserName: '@720115090687027d7f9935860934d153',
    NickName: '豆瓣同城',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693381284&username=@720115090687027d7f9935860934d153&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '豆瓣同城微信机器人，帮你发现你所在城市丰富的戏剧、讲座、音乐、聚会活动',
    VerifyFlag: 24,
    PYInitial: 'DBTC',
    PYQuanPin: 'doubantongcheng',
    Province: '北京',
    City: '朝阳',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@ce39ab1cf4c80c5cf8a0c1e4ae0d1201',
    NickName: '滴滴出行服务号',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657255419&username=@ce39ab1cf4c80c5cf8a0c1e4ae0d1201&skey=',
    ContactFlag: 3,
    MemberList: [],
    Signature: '滴滴出行为超过5亿用户提供出租车、礼橙专车、快车、豪华车、公交、代驾、自驾租车、企业级、共享单车等出行服务。',
    VerifyFlag: 24,
    PYInitial: 'DDCXFWH',
    PYQuanPin: 'didichuxingfuwuhao',
    Province: '北京',
    City: '海淀',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@66e196540c8677fc4bccaaad04be8ab4',
    NickName: 'Far away',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693372987&username=@66e196540c8677fc4bccaaad04be8ab4&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: ' ',
    PYInitial: 'FARAWAY',
    PYQuanPin: 'Faraway',
    AttrStatus: 2147600741,
    Province: '北京',
    City: '朝阳',
    SnsFlag: 177,
    KeyWord: 'jul',
    EncryChatRoomId: '0' },
  { UserName: '@0aa233b1bfffc354f09355af53273aaa',
    NickName: '万兔碎',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693372563&username=@0aa233b1bfffc354f09355af53273aaa&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 2,
    Signature: '猪光宝气人间烟火',
    PYInitial: 'WTS',
    PYQuanPin: 'wantusui',
    AttrStatus: 231269,
    SnsFlag: 17,
    KeyWord: 'mog',
    EncryChatRoomId: '0' },
  { UserName: '@e2a9f10359c6be3d621e9471d3aa54ea',
    NickName: '海底捞火锅',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693291730&username=@e2a9f10359c6be3d621e9471d3aa54ea&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '这里是海底捞火锅官方微信！您可以了解公司动态、查询门店信息、预订餐位、预订外卖，还可以给我们留言。祝您在海底捞用餐愉快，海底捞全体员工期待您的光临！',
    VerifyFlag: 24,
    PYInitial: 'HDLHG',
    PYQuanPin: 'haidelaohuoguo',
    Province: '北京',
    City: '昌平',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@9eb870490bd9e5eeeb7b9f5736f12590421b136b3851ff885145730323c1a5fd',
    NickName: '悟空传奇',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=657259764&username=@9eb870490bd9e5eeeb7b9f5736f12590421b136b3851ff885145730323c1a5fd&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '黑暗给了我漆黑的眼睛，我却用他来寻找光明！',
    PYInitial: 'WKCQ',
    PYQuanPin: 'wukongchuanqi',
    AttrStatus: 102759,
    Province: '湖南',
    City: '长沙',
    SnsFlag: 49,
    KeyWord: 'niu',
    EncryChatRoomId: '0' },
  { UserName: '@6647821ed69d9e480f461fd5c5ea2899fd43911c88178e031ce6544dd99d0b0f',
    NickName: 'C.L',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693373208&username=@6647821ed69d9e480f461fd5c5ea2899fd43911c88178e031ce6544dd99d0b0f&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    PYInitial: 'CL',
    PYQuanPin: 'CL',
    AttrStatus: 36989,
    Province: '北京',
    City: '昌平',
    SnsFlag: 17,
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@aba5fdcac488e4e95deae7d04e9feefd8b03bab8371a055c56f5b0c67ed8ec2c',
    NickName: 'DrWu技术',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693377585&username=@@aba5fdcac488e4e95deae7d04e9feefd8b03bab8371a055c56f5b0c67ed8ec2c&skey=',
    ContactFlag: 2,
    MemberCount: 5,
    MemberList: [ [Object], [Object], [Object], [Object], [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: 'DRWUJS',
    PYQuanPin: 'DrWujishu',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@c94ab8139af5eac3745ea90ed908ddb9',
    IsOwner: 0,
    OrignalNickName: 'DrWu技术',
    OriginalNickName: 'DrWu技术',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@8fd6502d73b7b06b9f14d00fc9222dcd5401a878238e51d34b0b8d7afbc9fc49',
    NickName: '七度弧',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693311436&username=@8fd6502d73b7b06b9f14d00fc9222dcd5401a878238e51d34b0b8d7afbc9fc49&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    PYInitial: 'QDH',
    PYQuanPin: 'qiduhu',
    AttrStatus: 102437,
    Province: '河南',
    City: '郑州',
    SnsFlag: 17,
    EncryChatRoomId: '0' },
  { UserName: '@c04057f605004a543532e57af18be5ba',
    NickName: '北京114预约挂号',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693299981&username=@c04057f605004a543532e57af18be5ba&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '官方指定预约挂号平台，不排队，免费预约！涵盖北京二级、三级以上所有公立医院，协和、儿童医院、同仁、北医三院、人民医院等……就医、挂号，就在一指间！',
    VerifyFlag: 24,
    PYInitial: 'BJ114YYGH',
    PYQuanPin: 'beijing114yuyaoguahao',
    Province: '北京',
    City: '西城',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@bebc33f5fa03bbb4fe9a466636408d30',
    NickName: '中国联通微厅',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680396790&username=@bebc33f5fa03bbb4fe9a466636408d30&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '中国联通微信营业厅，便捷随身，查询办理一键搞定，还有客服MM贴心解忧，更多资讯推荐与您分享。敬请光临，期待惊喜！',
    VerifyFlag: 24,
    PYInitial: 'ZGLTWT',
    PYQuanPin: 'zhongguoliantongweiting',
    Province: '北京',
    City: '西城',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@b999cadb2976dac41d7cb008b5388110',
    NickName: '掘金小册',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680404295&username=@b999cadb2976dac41d7cb008b5388110&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '掘金小册，一个小篇幅、高浓度、成体系、有收益的技术学习平台',
    VerifyFlag: 24,
    PYInitial: 'JJXC',
    PYQuanPin: 'juejinxiaoce',
    Province: '北京',
    City: '朝阳',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@390fbd8a972083edf465d8d278d3ac96',
    NickName: 'Jacky&amp;Vivian',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693372241&username=@390fbd8a972083edf465d8d278d3ac96&skey=',
    ContactFlag: 3,
    MemberList: [],
    Sex: 1,
    Signature: '在帝都的算法研究员一枚…',
    PYInitial: 'JACKYAMPVIVIAN',
    PYQuanPin: 'JackyampVivian',
    AttrStatus: 252007,
    Province: '辽宁',
    City: '沈阳',
    SnsFlag: 49,
    KeyWord: 'luo',
    EncryChatRoomId: '0' },
  { UserName: '@9ed13ba6043543fe4f85ddf751e608f9',
    NickName: '去哪儿网',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693303932&username=@9ed13ba6043543fe4f85ddf751e608f9&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: ' ',
    VerifyFlag: 24,
    PYInitial: 'QNEW',
    PYQuanPin: 'qunaerwang',
    Province: '北京',
    City: '海淀',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { UserName: '@517d6d93f434f021f938b2a4cf36b607',
    NickName: '微信开发者',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=680347451&username=@517d6d93f434f021f938b2a4cf36b607&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '发布微信开放平台和公众平台的开发者相关消息，帮助你更好地进行微信相关开发。',
    VerifyFlag: 24,
    PYInitial: 'WXKFZ',
    PYQuanPin: 'weixinkaifazhe',
    Province: '广东',
    City: '广州',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { Uin: 0,
    UserName: '@@d928093d6c57619106fc2b05486838879533e064eb5a9ef0ed0c142cdbca31d4',
    NickName: '',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgetheadimg?seq=693372224&username=@@d928093d6c57619106fc2b05486838879533e064eb5a9ef0ed0c142cdbca31d4&skey=',
    ContactFlag: 2,
    MemberCount: 10,
    MemberList: 
     [ [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object],
       [Object] ],
    RemarkName: '',
    HideInputBarFlag: 0,
    Sex: 0,
    Signature: '',
    VerifyFlag: 0,
    OwnerUin: 0,
    PYInitial: '',
    PYQuanPin: '',
    RemarkPYInitial: '',
    RemarkPYQuanPin: '',
    StarFriend: 0,
    AppAccountFlag: 0,
    Statues: 1,
    AttrStatus: 0,
    Province: '',
    City: '',
    Alias: '',
    SnsFlag: 0,
    UniFriend: 0,
    DisplayName: '',
    ChatRoomId: 0,
    KeyWord: '',
    EncryChatRoomId: '@446f8a5c0b9ce704fd749748449dd081',
    IsOwner: 0,
    OrignalNickName: '',
    OriginalNickName: '',
    OrignalRemarkName: '',
    OriginalRemarkName: '',
    OrignalDisplayName: '',
    OriginalDisplayName: '',
    isSelf: false },
  { UserName: '@daed15deeb3fe6bdbc9056e43271d1a6',
    NickName: '丰巢智能柜',
    HeadImgUrl: '/cgi-bin/mmwebwx-bin/webwxgeticon?seq=693328338&username=@daed15deeb3fe6bdbc9056e43271d1a6&skey=',
    ContactFlag: 1,
    MemberList: [],
    Signature: '关注丰巢服务号，第一时间接收您的快件物流提醒！提供24小时自助寄快递、电商购物、暂存物品、媒体互动等一站式生活服务，让生活更简单！',
    VerifyFlag: 24,
    PYInitial: 'FCZNG',
    PYQuanPin: 'fengchaozhinenggui',
    Province: '广东',
    City: '深圳',
    KeyWord: 'gh_',
    EncryChatRoomId: '0' },
  { Uin: 0,
